Frequency ratio for turciphertext 4 grams:
çegl 0.88	 Occurrences:29
mtme 0.03	 Occurrences:1
tme5 0.03	 Occurrences:1
me5/ 0.03	 Occurrences:1
5/1b 0.03	 Occurrences:1
/1bı 0.03	 Occurrences:1
1bıb 0.03	 Occurrences:1
böej 0.03	 Occurrences:1
öejl 0.03	 Occurrences:1
jlat 0.03	 Occurrences:1
latd 0.03	 Occurrences:1
atdö 0.03	 Occurrences:1
lflj 0.03	 Occurrences:1
flje 0.03	 Occurrences:1
ljey 0.03	 Occurrences:1
jeye 0.03	 Occurrences:1
eyeö 0.03	 Occurrences:1
yeös 0.03	 Occurrences:1
sbgn 0.03	 Occurrences:1
bgnb 0.03	 Occurrences:1
gnbg 0.03	 Occurrences:1
nbgf 0.03	 Occurrences:1
bgfe 0.03	 Occurrences:1
gfep 0.03	 Occurrences:1
fepe 0.03	 Occurrences:1
epeg 0.03	 Occurrences:1
pegj 0.03	 Occurrences:1
egje 0.03	 Occurrences:1
gje, 0.03	 Occurrences:1
je,s 0.03	 Occurrences:1
çegs 0.03	 Occurrences:1
egsv 0.03	 Occurrences:1
gsvg 0.03	 Occurrences:1
svge 0.03	 Occurrences:1
vget 0.03	 Occurrences:1
gete 0.03	 Occurrences:1
teöy 0.03	 Occurrences:1
eöym 0.03	 Occurrences:1
bömt 0.03	 Occurrences:1
ömtb 0.03	 Occurrences:1
bçms 0.03	 Occurrences:1
çmsb 0.03	 Occurrences:1
çbgt 0.03	 Occurrences:1
bgtb 0.03	 Occurrences:1
gtbu 0.03	 Occurrences:1
tbum 0.03	 Occurrences:1
bumg 0.03	 Occurrences:1
umgş 0.03	 Occurrences:1
mgşç 0.03	 Occurrences:1
gşçc 0.03	 Occurrences:1
şçcm 0.03	 Occurrences:1
çcmç 0.03	 Occurrences:1
cmçm 0.03	 Occurrences:1
mö,f 0.03	 Occurrences:1
ö,fm 0.03	 Occurrences:1
,fmj 0.03	 Occurrences:1
fmjm 0.03	 Occurrences:1
mjmç 0.03	 Occurrences:1
jmçe 0.03	 Occurrences:1
mçee 0.03	 Occurrences:1
çeef 0.03	 Occurrences:1
eefm 0.03	 Occurrences:1
efmg 0.03	 Occurrences:1
fmgb 0.03	 Occurrences:1
mgbc 0.03	 Occurrences:1
gbce 0.03	 Occurrences:1
bcet 0.03	 Occurrences:1
teö, 0.03	 Occurrences:1
eö,s 0.03	 Occurrences:1
ö,sv 0.03	 Occurrences:1
glym 0.03	 Occurrences:1
lymf 0.03	 Occurrences:1
bömy 0.03	 Occurrences:1
ömyf 0.03	 Occurrences:1
ylgı 0.03	 Occurrences:1
lgış 0.03	 Occurrences:1
gışö 0.03	 Occurrences:1
ışöc 0.03	 Occurrences:1
şöcş 0.03	 Occurrences:1
öcşc 0.03	 Occurrences:1
cşcg 0.03	 Occurrences:1
şcgb 0.03	 Occurrences:1
cgbğ 0.03	 Occurrences:1
gbğy 0.03	 Occurrences:1
bğye 0.03	 Occurrences:1
ğyeö 0.03	 Occurrences:1
yeöe 0.03	 Occurrences:1
eöeç 0.03	 Occurrences:1
öeçb 0.03	 Occurrences:1
eçbh 0.03	 Occurrences:1
çbhb 0.03	 Occurrences:1
bhbı 0.03	 Occurrences:1
hbıb 0.03	 Occurrences:1
hmço 0.03	 Occurrences:1
mçoe 0.03	 Occurrences:1
çoeh 0.03	 Occurrences:1
oehl 0.03	 Occurrences:1
ehlg 0.03	 Occurrences:1
hlgç 0.03	 Occurrences:1
lgçe 0.03	 Occurrences:1
gçeö 0.03	 Occurrences:1
eöfl 0.03	 Occurrences:1
öflz 0.03	 Occurrences:1
flzs 0.03	 Occurrences:1
lzsv 0.03	 Occurrences:1
zsvt 0.03	 Occurrences:1
svtd 0.03	 Occurrences:1
vtdö 0.03	 Occurrences:1
ölfç 0.03	 Occurrences:1
lfçe 0.03	 Occurrences:1
löby 0.03	 Occurrences:1
öbyo 0.03	 Occurrences:1
byoe 0.03	 Occurrences:1
yoeç 0.03	 Occurrences:1
oeçm 0.03	 Occurrences:1
eçmt 0.03	 Occurrences:1
çmtb 0.03	 Occurrences:1
tbçf 0.03	 Occurrences:1
cşöt 0.03	 Occurrences:1
şötm 0.03	 Occurrences:1
ötmu 0.03	 Occurrences:1
tbgb 0.03	 Occurrences:1
bgbö 0.03	 Occurrences:1
gböy 0.03	 Occurrences:1
böym 0.03	 Occurrences:1
öymg 0.03	 Occurrences:1
ymgö 0.03	 Occurrences:1
mgöm 0.03	 Occurrences:1
gömy 0.03	 Occurrences:1
ömyş 0.03	 Occurrences:1
myşh 0.03	 Occurrences:1
yşhm 0.03	 Occurrences:1
şhmg 0.03	 Occurrences:1
hmgb 0.03	 Occurrences:1
möcv 0.03	 Occurrences:1
eöla 0.03	 Occurrences:1
ölaç 0.03	 Occurrences:1
laçe 0.03	 Occurrences:1
açeg 0.03	 Occurrences:1
lörü 0.03	 Occurrences:1
örüö 0.03	 Occurrences:1
ççşd 0.03	 Occurrences:1
çşdç 0.03	 Occurrences:1
şdçe 0.03	 Occurrences:1
ecce 0.03	 Occurrences:1
ccey 0.03	 Occurrences:1
eylç 0.03	 Occurrences:1
ylçt 0.03	 Occurrences:1
luls 0.03	 Occurrences:1
ulsb 0.03	 Occurrences:1
sbgğ 0.03	 Occurrences:1
bgğg 0.03	 Occurrences:1
gğgd 0.03	 Occurrences:1
dimb 0.03	 Occurrences:1
imbç 0.03	 Occurrences:1
mbçm 0.03	 Occurrences:1
bçmy 0.03	 Occurrences:1
:svk 0.03	 Occurrences:1
svkü 0.03	 Occurrences:1
vküö 0.03	 Occurrences:1
ymfç 0.03	 Occurrences:1
fçmy 0.03	 Occurrences:1
glöö 0.03	 Occurrences:1
lööm 0.03	 Occurrences:1
öömc 0.03	 Occurrences:1
ömce 0.03	 Occurrences:1
mcet 0.03	 Occurrences:1
tegj 0.03	 Occurrences:1
egjş 0.03	 Occurrences:1
gjşg 0.03	 Occurrences:1
gvçe 0.03	 Occurrences:1
vçea 0.03	 Occurrences:1
lrüö 0.03	 Occurrences:1
ççşj 0.03	 Occurrences:1
çşje 0.03	 Occurrences:1
şjek 0.03	 Occurrences:1
ljlp 0.03	 Occurrences:1
jlpm 0.03	 Occurrences:1
lpmr 0.03	 Occurrences:1
pmrü 0.03	 Occurrences:1
mrüö 0.03	 Occurrences:1
ççşç 0.03	 Occurrences:1
çşçm 0.03	 Occurrences:1
şçmg 0.03	 Occurrences:1
gböb 0.03	 Occurrences:1
löes 0.03	 Occurrences:1
öese 0.03	 Occurrences:1
eseu 0.03	 Occurrences:1
seuç 0.03	 Occurrences:1
euçl 0.03	 Occurrences:1
uçlt 0.03	 Occurrences:1
tlgü 0.03	 Occurrences:1
lgüö 0.03	 Occurrences:1
güöa 0.03	 Occurrences:1
tmök 0.03	 Occurrences:1
möke 0.03	 Occurrences:1
ökeğ 0.03	 Occurrences:1
lçfl 0.03	 Occurrences:1
çflz 0.03	 Occurrences:1
flzğ 0.03	 Occurrences:1
lzğg 0.03	 Occurrences:1
zğgd 0.03	 Occurrences:1
dimç 0.03	 Occurrences:1
imçm 0.03	 Occurrences:1
mörü 0.03	 Occurrences:1
örüg 0.03	 Occurrences:1
rügt 0.03	 Occurrences:1
ügtş 0.03	 Occurrences:1
gtşu 0.03	 Occurrences:1
tşuş 0.03	 Occurrences:1
şuşf 0.03	 Occurrences:1
uşfş 0.03	 Occurrences:1
fşhc 0.03	 Occurrences:1
şhce 0.03	 Occurrences:1
kçes 0.03	 Occurrences:1
çesv 0.03	 Occurrences:1
esvy 0.03	 Occurrences:1
eghl 0.03	 Occurrences:1
ghls 0.03	 Occurrences:1
hlsb 0.03	 Occurrences:1
bgke 0.03	 Occurrences:1
gkec 0.03	 Occurrences:1
ezlf 0.03	 Occurrences:1
zlf1 0.03	 Occurrences:1
lf1- 0.03	 Occurrences:1
f1-4 0.03	 Occurrences:1
1-4k 0.03	 Occurrences:1
-4kl 0.03	 Occurrences:1
4klç 0.03	 Occurrences:1
klçj 0.03	 Occurrences:1
lçjş 0.03	 Occurrences:1
çjşg 0.03	 Occurrences:1
şgma 0.03	 Occurrences:1
ybgj 0.03	 Occurrences:1
bgjd 0.03	 Occurrences:1
övım 0.03	 Occurrences:1
vımç 0.03	 Occurrences:1
ımçt 0.03	 Occurrences:1
mmtm 0.03	 Occurrences:1
mtms 0.03	 Occurrences:1
tmsb 0.03	 Occurrences:1
sbçm 0.03	 Occurrences:1
bçma 0.03	 Occurrences:1
çmam 0.03	 Occurrences:1
mubf 0.03	 Occurrences:1
fbhb 0.03	 Occurrences:1
bhbz 0.03	 Occurrences:1
hbzç 0.03	 Occurrences:1
şaşf 0.03	 Occurrences:1
aşfş 0.03	 Occurrences:1
fşhş 0.03	 Occurrences:1
şhşö 0.03	 Occurrences:1
hşöy 0.03	 Occurrences:1
şöye 0.03	 Occurrences:1
öyes 0.03	 Occurrences:1
gmcm 0.03	 Occurrences:1
mcmö 0.03	 Occurrences:1
cmöb 0.03	 Occurrences:1
möbz 0.03	 Occurrences:1
öbzç 0.03	 Occurrences:1
şaşö 0.03	 Occurrences:1
aşöş 0.03	 Occurrences:1
şöşö 0.03	 Occurrences:1
öşöı 0.03	 Occurrences:1
şöıd 0.03	 Occurrences:1
ıdcv 0.03	 Occurrences:1
dcvh 0.03	 Occurrences:1
cvhe 0.03	 Occurrences:1
vheu 0.03	 Occurrences:1
heul 0.03	 Occurrences:1
öted 0.03	 Occurrences:1
tedç 0.03	 Occurrences:1
edçf 0.03	 Occurrences:1
jlöm 0.03	 Occurrences:1
lömt 0.03	 Occurrences:1
ömtm 0.03	 Occurrences:1
tmöb 0.03	 Occurrences:1
möbk 0.03	 Occurrences:1
öbkç 0.03	 Occurrences:1
bkçm 0.03	 Occurrences:1
kçma 0.03	 Occurrences:1
çmab 0.03	 Occurrences:1
mabt 0.03	 Occurrences:1
abtt 0.03	 Occurrences:1
bttb 0.03	 Occurrences:1
ttbs 0.03	 Occurrences:1
tbsb 0.03	 Occurrences:1
bsbg 0.03	 Occurrences:1
sbga 0.03	 Occurrences:1
bgab 0.03	 Occurrences:1
gabo 0.03	 Occurrences:1
oehj 0.03	 Occurrences:1
ehje 0.03	 Occurrences:1
hjey 0.03	 Occurrences:1
eçlf 0.03	 Occurrences:1
çlfl 0.03	 Occurrences:1
lflk 0.03	 Occurrences:1
flke 0.03	 Occurrences:1
lkeğ 0.03	 Occurrences:1
çfet 0.03	 Occurrences:1
fete 0.03	 Occurrences:1
teös 0.03	 Occurrences:1
eösv 0.03	 Occurrences:1
ösvy 0.03	 Occurrences:1
ölöf 0.03	 Occurrences:1
löfş 0.03	 Occurrences:1
öfşf 0.03	 Occurrences:1
lrüh 0.03	 Occurrences:1
rühç 0.03	 Occurrences:1
ühçm 0.03	 Occurrences:1
hçmf 0.03	 Occurrences:1
fçmö 0.03	 Occurrences:1
çmöf 0.03	 Occurrences:1
möfb 0.03	 Occurrences:1
öfbz 0.03	 Occurrences:1
